operon_id,labels
1183481,184
1183482,730
1183483,185
1183484,186
1183485,731
1183486,188
1183487,189
1183488,190
1183489,191
1183490,192
1183491,193
1183492,12
1183493,12
1183494,-1
1183495,194
1183496,195
1183497,12
1183498,836
1183500,196
1183501,197
1183502,198
1183503,199
1183504,732
1183505,12
1183506,201
1183507,202
1183508,203
1183509,204
1183510,205
1183511,206
1183512,207
1183513,208
1183514,209
1183515,-1
1183516,210
1183517,212
1183518,213
1183519,214
1183520,215
1183521,-1
1183522,-1
1183523,218
1183524,12
1183525,219
1183526,220
1183527,-1
1183528,735
1183529,222
1183530,838
1183531,223
1183535,225
1183536,-1
1183537,227
1183538,-1
1183539,228
1183540,229
1183541,230
1183542,231
1183543,232
1183546,-1
1183547,233
1183548,840
1183549,234
1183550,733
1183551,-1
1183552,841
1183553,235
1183554,799
1183555,842
1183556,236
1183557,-1
1183558,238
1183560,239
1183562,-1
1183564,-1
1183565,-1
1183566,-1
1183570,243
1183572,244
1183573,245
1183574,246
1183575,800
1183576,249
1183577,801
1183578,251
1183579,252
1183580,253
1183581,12
1183582,254
1183583,255
1183584,256
1183585,257
1183586,12
1183587,258
1183588,259
1183589,260
1183590,261
1183591,262
1183592,802
1183593,263
1183594,264
1183595,265
1183596,266
1183597,737
1183598,738
1183599,269
1183600,270
1183601,271
1183602,272
1183603,273
1183604,804
1183605,275
1183606,276
1183607,277
1183608,278
1183609,279
1183610,280
1183611,281
1183612,740
1183613,283
1183614,284
1183615,285
1183616,286
1183617,287
1183618,288
1183619,289
1183620,290
1183621,291
1183622,292
1183623,293
1183624,294
1183625,295
1183626,296
1183627,741
1183628,298
1183629,300
1183630,12
1183631,301
1183632,302
1183633,303
1183634,304
1183635,305
1183636,-1
1183637,314
1183638,315
1183639,316
1183640,317
1183642,319
1183643,320
1183644,322
1183645,-1
1183646,-1
1183647,-1
1183648,12
1183649,12
1183650,12
1183651,12
1183652,12
1183653,323
1183654,324
1183655,325
1183656,12
1183664,877
1183665,326
1183666,-1
1183667,327
1183668,328
1183670,-1
1183671,-1
1183672,331
1183673,332
1183674,333
1183675,-1
1183676,334
1183677,335
1183678,844
1183679,336
1183680,337
1183681,338
1183682,743
1183683,339
1183684,805
1183685,341
1183686,342
1183687,343
1183688,12
1183689,344
1183690,-1
1183691,346
1183692,347
1183693,878
1183694,350
1183695,351
1183696,352
1183697,806
1183698,12
1183699,354
1183700,355
1183702,357
1183703,845
1183704,358
1183705,359
1183706,360
1183707,361
1183708,362
1183709,363
1183710,364
1183711,365
1183712,366
1183713,12
1183714,367
1183715,-1
1183716,369
1183717,370
1183718,371
1183719,-1
1183720,373
1183721,12
1183722,374
1183723,376
1183724,377
1183725,378
1183726,379
1183727,379
1183728,380
1183729,381
1183730,382
1183731,383
1183732,12
1183733,384
1183734,12
1183735,385
1183736,846
1183738,807
1183739,746
1183740,389
1183741,12
1183742,12
1183743,390
1183744,391
1183745,392
1183746,393
1183747,394
1183748,395
1183749,808
1183750,397
1183751,747
1183752,398
1183753,12
1183754,12
1183755,399
1183756,400
1183757,-1
1183758,847
1183759,401
1183760,402
1183761,403
1183762,404
1183763,405
1183764,407
1183765,809
1183766,409
1183767,410
1183768,411
1183769,848
1183771,-1
1183772,417
1183773,748
1183774,419
1183775,420
1183776,421
1183777,422
1183778,423
1183779,424
1183780,425
1183781,426
1183782,427
1183783,428
1183784,869
1183785,430
1183786,12
1183787,12
1183788,431
1183789,432
1183790,433
1183791,434
1183792,-1
1183793,435
1183794,436
1183795,437
1183796,438
1183797,439
1183798,749
1183799,750
1183800,440
1183801,812
1183802,442
1183803,-1
1183805,443
1183806,444
1183807,850
1183808,446
1183809,447
1183810,448
1183811,752
1183812,753
1183813,451
1183814,-1
1183815,453
1183816,454
1183817,455
1183818,12
1183819,852
1183820,457
1183821,458
1183822,459
1183823,460
1183824,853
1183825,754
1183826,463
1183827,464
1183828,465
1183829,755
1183830,756
1183831,467
1183832,468
1183833,757
1183834,469
1183835,318
1183838,-1
1183841,470
1183842,12
1183845,12
1183846,472
1183847,473
1183848,474
1183849,758
1183850,-1
1183851,476
1183852,815
1183853,478
1183854,479
1183855,480
1183856,481
1183857,482
1183858,483
1183859,484
1183860,485
1183861,486
1183862,487
1183863,856
1183864,488
1183865,489
1183866,759
1183867,490
1183868,491
1183869,492
1183870,12
1183871,493
1183872,12
1183873,495
1183874,496
1183875,497
1183876,498
1183877,499
1183878,500
1183879,501
1183880,502
1183881,503
1183882,504
1183883,505
1183884,506
1183885,507
1183886,762
1183887,12
1183888,508
1183889,763
1183890,510
1183891,511
1183893,513
1183894,514
1183895,515
1183896,516
1183897,764
1183898,12
1183899,518
1183900,519
1183901,765
1183902,521
1183903,522
1183904,12
1183905,523
1183906,524
1183907,525
1183908,526
1183909,527
1183910,861
1183911,12
1183912,529
1183913,529
1183914,-1
1183915,531
1183916,532
1183917,533
1183918,534
1183919,535
1183920,536
1183921,-1
1183922,12
1183923,537
1183924,12
1183925,538
1183926,539
1183927,540
1183928,766
1183929,542
1183930,543
1183931,544
1183932,545
1183933,546
1183934,818
1183935,547
1183936,548
1183937,549
1183938,550
1183939,551
1183940,552
1183941,553
1183942,554
1183943,555
1183944,556
1183945,557
1183946,558
1183947,559
1183948,-1
1183949,561
1183950,562
1183951,12
1183952,768
1183953,564
1183954,565
1183955,-1
1183956,-1
1183957,568
1183958,819
1183959,571
1183960,12
1183962,572
1183963,573
1183964,-1
1183965,574
1183966,575
1183968,576
1183969,577
1183970,-1
1183971,579
1183972,580
1183973,-1
1183974,-1
1183975,907
1183976,581
1183977,582
1183978,583
1183979,584
1183980,585
1183984,586
1183985,587
1183986,588
1183987,589
1183988,590
1183989,-1
1183990,592
1183991,593
1183992,594
1183993,772
1183994,596
1183995,-1
1183996,598
1183997,822
1183998,599
1183999,599
1184000,600
1184001,601
1184002,774
1184003,-1
1184004,604
1184005,605
1184006,775
1184007,607
1184008,12
1184009,12
1184010,608
1184011,609
1184014,610
1184015,611
1184016,612
1184020,613
1184021,614
1184022,615
1184023,616
1184024,617
1184025,618
1184026,777
1184027,620
1184028,621
1184029,12
1184030,622
1184031,623
1184032,624
1184033,625
1184034,779
1184035,627
1184036,628
1184037,629
1184038,780
1184039,631
1184040,632
1184042,633
1184043,634
1184044,635
1184045,636
1184046,637
1184047,-1
1184048,639
1184049,640
1184050,641
1184051,642
1184052,643
1184053,644
1184054,645
1184055,646
1184056,647
1184057,648
1184058,649
1184059,650
1184060,651
1184061,652
1184062,653
1184063,654
1184064,655
1184065,656
1184066,657
1184067,658
1184068,659
1184069,781
1184070,661
1184071,662
1184072,12
1184073,663
1184074,664
1184075,665
1184076,667
1184077,669
1184078,670
1184079,783
1184080,672
1184081,674
1184082,675
1184083,676
1184084,-1
1184085,678
1184086,679
1184087,680
1184089,824
1184090,681
1184091,683
1184092,684
1184093,685
1184094,686
1184095,785
1184096,688
1184097,862
1184099,-1
1184100,12
1184101,689
1184102,-1
1184103,691
1184104,692
1184106,786
1184107,-1
1184108,694
1184109,695
1184110,696
1184111,697
1184112,698
1184113,787
1184114,-1
1184115,699
1184116,700
1184117,701
1184118,887
1184119,888
1184120,890
1184121,702
1184122,788
1184123,704
1184124,705
1184125,706
1184126,707
1184128,-1
1184129,710
1272577,0
1272579,2
1272581,4
1272582,6
1272583,7
1272585,8
1272586,9
1272587,10
1272588,11
1272590,13
1272592,14
1272593,-1
1272594,15
1272596,17
1272597,18
1272598,19
1272599,20
1272600,21
1272602,23
1272603,24
1272604,25
1272605,26
1272607,28
1272609,29
1272610,30
1272611,874
1272612,31
1272615,34
1272616,35
1272617,36
1272619,38
1272624,43
1272625,45
1272629,12
1272631,894
1272632,-1
1272633,-1
1272634,895
1272640,48
1272645,526
1272649,57
1272653,60
1272654,61
1272655,62
1272656,63
1272657,12
1272661,66
1272667,70
1272668,71
1272669,72
1272672,74
1272673,74
1272674,75
1272675,882
1272676,77
1272678,79
1272681,82
1272683,84
1272694,-1
1272698,96
1272700,98
1272708,102
1272709,103
1272712,791
1272714,106
1272717,109
1272718,110
1272721,113
1272724,116
1272726,118
1272729,120
1272730,122
1272734,127
1272736,128
1272737,-1
1272739,130
1272742,133
1272743,134
1272744,135
1272745,136
1272749,-1
1272758,139
1272759,140
1272765,145
1272767,-1
1272768,148
1272776,154
1272779,157
1272780,158
1272781,159
1272782,160
1272784,162
1272786,163
1272787,164
1272788,165
1272790,167
1272792,169
1272798,174
1272799,175
1272801,177
1272802,178
1272804,12
1272807,182
1272808,183
1272810,730
1272812,187
1272814,189
1272815,190
1272816,191
1272818,192
1272822,12
1272828,196
1272829,197
1272830,198
1272833,199
1272834,200
1272835,12
1272836,201
1272837,202
1272838,204
1272851,224
1272854,208
1272861,216
1272862,217
1272863,218
1272865,220
1272878,875
1272881,7
1272885,229
1272893,234
1272904,239
1272912,241
1272917,244
1272920,248
1272924,249
1272926,251
1272927,252
1272928,253
1272929,12
1272930,736
1272935,258
1272941,263
1272942,264
1272943,266
1272944,267
1272945,268
1272946,269
1272949,271
1272950,272
1272961,-1
1272967,291
1272969,293
1272970,294
1272974,298
1272976,300
1272977,12
1272978,301
1272979,302
1272980,303
1272981,304
1272982,305
1272984,307
1272985,308
1272987,310
1272988,311
1273007,-1
1273008,-1
1273009,316
1273010,317
1273016,321
1273017,322
1273019,12
1273020,12
1273021,12
1273022,323
1273024,324
1273026,12
1273027,877
1273028,326
1273040,336
1273044,339
1273047,342
1273052,12
1273055,346
1273056,347
1273059,351
1273060,352
1273065,356
1273066,357
1273069,359
1273072,362
1273073,363
1273074,364
1273075,365
1273078,367
1273082,12
1273085,377
1273087,379
1273088,380
1273091,383
1273092,12
1273093,384
1273094,12
1273095,385
1273099,746
1273100,389
1273101,12
1273103,391
1273104,392
1273105,393
1273107,395
1273113,12
1273114,12
1273119,402
1273120,403
1273121,404
1273125,409
1273127,411
1273128,-1
1273138,421
1273139,422
1273141,424
1273144,427
1273145,-1
1273146,429
1273147,430
1273148,12
1273151,891
1273152,432
1273153,433
1273156,435
1273161,439
1273162,811
1273165,442
1273166,751
1273167,443
1273170,446
1273172,448
1273173,851
1273175,451
1273178,-1
1273181,453
1273187,457
1273188,457
1273190,459
1273194,463
1273196,755
1273205,-1
1273206,-1
1273207,-1
1273211,12
1273212,871
1273214,12
1273218,472
1273221,758
1273223,477
1273225,-1
1273233,485
1273238,489
1273244,12
1273245,493
1273247,12
1273248,-1
1273249,496
1273255,502
1273257,504
1273263,509
1273265,511
1273267,514
1273268,515
1273269,516
1273270,517
1273272,518
1273274,520
1273275,521
1273278,523
1273280,525
1273281,526
1273282,527
1273283,529
1273288,533
1273289,534
1273290,535
1273291,536
1273293,537
1273296,539
1273298,860
1273299,542
1273300,543
1273301,544
1273302,-1
1273303,545
1273304,546
1273305,547
1273306,548
1273307,549
1273312,554
1273317,-1
1273318,559
1273319,767
1273320,12
1273328,564
1273331,568
1273333,569
1273336,12
1273339,573
1273341,575
1273344,577
1273346,579
1273347,580
1273348,12
1273349,771
1273350,582
1273351,885
1273356,584
1273365,587
1273366,588
1273369,-1
1273370,-1
1273371,592
1273372,593
1273376,599
1273377,896
1273380,-1
1273382,-1
1273384,600
1273385,601
1273386,773
1273388,604
1273389,605
1273391,607
1273393,608
1273399,611
1273402,614
1273403,615
1273404,616
1273406,618
1273408,620
1273413,624
1273415,628
1273416,629
1273418,631
1273419,632
1273420,633
1273422,635
1273423,636
1273424,637
1273426,639
1273427,640
1273428,641
1273429,642
1273430,643
1273431,644
1273432,644
1273433,645
1273436,647
1273437,648
1273438,649
1273439,-1
1273441,651
1273442,652
1273443,653
1273444,654
1273445,656
1273450,660
1273451,12
1273455,665
1273456,666
1273473,-1
1273477,671
1273478,672
1273481,676
1273482,677
1273486,679
1273487,680
1273491,-1
1273492,684
1273493,685
1273494,686
1273504,12
1273505,689
1273513,696
1273523,707
1273525,709
1273526,710
1273527,0
1273528,1
1273529,2
1273530,3
1273531,4
1273533,6
1273534,8
1273536,9
1273537,10
1273538,10
1273539,11
1273541,714
1273543,14
1273544,826
1273545,15
1273547,17
1273548,18
1273549,19
1273550,20
1273551,21
1273552,22
1273553,23
1273554,24
1273558,25
1273559,26
1273560,27
1273561,28
1273562,12
1273563,29
1273564,874
1273565,31
1273566,-1
1273567,828
1273568,34
1273569,35
1273570,36
1273571,-1
1273572,38
1273573,39
1273575,41
1273576,42
1273577,43
1273597,-1
1273598,48
1273602,12
1273605,56
1273607,57
1273608,790
1273610,58
1273611,59
1273612,60
1273613,62
1273614,64
1273616,66
1273619,69
1273620,70
1273621,71
1273622,72
1273623,73
1273624,74
1273625,75
1273627,77
1273628,78
1273630,79
1273631,81
1273632,82
1273633,723
1273634,84
1273635,85
1273636,86
1273638,87
1273639,724
1273641,90
1273642,91
1273643,92
1273644,93
1273645,12
1273646,94
1273647,95
1273648,96
1273650,97
1273653,102
1273654,103
1273655,104
1273657,106
1273658,107
1273659,108
1273660,109
1273661,110
1273662,111
1273663,112
1273664,113
1273665,116
1273666,117
1273667,118
1273670,792
1273671,727
1273672,120
1273673,121
1273675,728
1273676,125
1273677,127
1273678,128
1273679,130
1273680,131
1273681,132
1273682,133
1273683,134
1273684,135
1273686,139
1273687,140
1273688,141
1273689,142
1273690,143
1273691,144
1273692,145
1273693,146
1273694,147
1273695,148
1273696,12
1273697,150
1273698,151
1273699,152
1273700,153
1273701,154
1273702,155
1273703,156
1273704,-1
1273705,158
1273706,159
1273707,160
1273708,161
1273709,162
1273710,163
1273711,164
1273712,165
1273713,166
1273714,167
1273715,168
1273716,169
1273717,835
1273718,171
1273719,172
1273720,173
1273721,794
1273722,174
1273724,177
1273725,178
1273726,179
1273727,12
1273728,-1
1273729,180
1273730,180
1273742,-1
1273762,181
1273763,182
1273764,183
1273765,184
1273767,185
1273768,-1
1273770,188
1273771,189
1273772,190
1273773,191
1273774,192
1273775,193
1273776,12
1273777,796
1273778,12
1273779,194
1273780,195
1273781,12
1273790,875
1273791,837
1273792,196
1273794,197
1273795,198
1273797,199
1273798,200
1273800,201
1273801,202
1273803,203
1273804,204
1273805,205
1273806,206
1273807,207
1273808,208
1273809,797
1273810,210
1273812,212
1273814,214
1273815,-1
1273816,215
1273817,218
1273818,12
1273819,219
1273823,225
1273824,227
1273825,229
1273826,734
1273827,230
1273828,231
1273831,233
1273832,234
1273836,235
1273839,236
1273840,-1
1273841,239
1273842,-1
1273845,244
1273846,245
1273847,246
1273848,248
1273849,249
1273850,801
1273858,252
1273859,253
1273860,12
1273861,255
1273862,256
1273863,257
1273864,12
1273865,258
1273866,259
1273867,260
1273868,261
1273870,802
1273872,264
1273873,266
1273874,737
1273875,738
1273876,269
1273877,270
1273879,271
1273880,272
1273881,273
1273882,274
1273883,275
1273884,276
1273886,277
1273887,278
1273889,281
1273890,740
1273891,283
1273892,285
1273894,287
1273896,289
1273897,290
1273898,291
1273899,292
1273900,293
1273901,294
1273902,295
1273903,296
1273904,741
1273905,298
1273906,299
1273907,300
1273908,12
1273909,301
1273910,302
1273911,303
1273912,304
1273913,305
1273915,306
1273916,307
1273917,308
1273918,309
1273919,99
1273920,310
1273921,311
1273922,312
1273923,313
1273924,313
1273925,314
1273926,315
1273927,-1
1273928,-1
1273929,316
1273935,868
1273946,320
1273947,321
1273948,322
1273951,12
1273952,12
1273953,323
1273955,324
1273956,325
1273957,12
1273959,877
1273960,326
1273961,327
1273962,328
1273963,329
1273965,331
1273966,332
1273967,333
1273968,742
1273969,334
1273970,335
1273971,844
1273972,336
1273973,337
1273974,338
1273975,743
1273976,339
1273977,805
1273979,342
1273980,-1
1273981,343
1273982,12
1273983,344
1273984,744
1273985,346
1273986,347
1273988,350
1273989,351
1273990,352
1273991,806
1273993,354
1273995,356
1273996,357
1273997,845
1273998,358
1273999,359
1274000,360
1274001,361
1274002,362
1274003,363
1274004,364
1274005,365
1274006,366
1274007,12
1274008,367
1274009,369
1274010,370
1274011,371
1274012,-1
1274013,373
1274015,374
1274017,376
1274018,377
1274019,379
1274020,380
1274021,381
1274022,382
1274023,383
1274024,12
1274025,384
1274026,12
1274027,385
1274028,846
1274030,387
1274031,807
1274032,746
1274033,389
1274034,-1
1274035,391
1274036,392
1274037,393
1274038,394
1274039,395
1274042,397
1274043,-1
1274044,398
1274045,12
1274047,399
1274048,400
1274050,847
1274051,401
1274052,402
1274053,403
1274054,404
1274055,405
1274056,406
1274057,407
1274058,409
1274059,410
1274060,411
1274061,412
1274062,848
1274063,417
1274064,418
1274065,419
1274066,420
1274067,421
1274068,422
1274070,423
1274071,424
1274072,425
1274073,426
1274074,427
1274075,428
1274076,429
1274081,431
1274082,432
1274083,433
1274084,434
1274085,435
1274086,436
1274087,437
1274088,438
1274090,439
1274092,440
1274093,441
1274094,442
1274095,751
1274096,443
1274097,443
1274098,444
1274099,445
1274104,446
1274105,447
1274106,448
1274107,851
1274108,450
1274110,451
1274111,453
1274112,454
1274113,455
1274116,456
1274117,457
1274118,457
1274119,458
1274123,463
1274125,464
1274128,465
1274129,755
1274130,466
1274131,467
1274132,468
1274133,757
1274134,469
1274136,7
1274141,814
1274152,12
1274153,871
1274154,-1
1274155,470
1274156,12
1274159,12
1274160,472
1274161,473
1274162,474
1274165,758
1274166,476
1274167,477
1274169,478
1274170,-1
1274171,479
1274172,480
1274175,482
1274177,484
1274178,485
1274179,486
1274180,487
1274181,488
1274182,489
1274183,759
1274185,491
1274186,492
1274187,12
1274188,493
1274189,761
1274190,12
1274191,-1
1274192,496
1274193,498
1274194,499
1274195,500
1274196,501
1274197,502
1274198,503
1274199,504
1274200,-1
1274201,507
1274203,12
1274204,508
1274205,509
1274206,510
1274207,511
1274208,513
1274209,514
1274210,515
1274211,516
1274213,12
1274215,518
1274218,519
1274219,520
1274220,521
1274222,12
1274223,523
1274224,524
1274225,525
1274227,527
1274228,527
1274229,-1
1274230,-1
1274231,529
1274232,529
1274233,530
1274235,532
1274236,533
1274237,534
1274238,535
1274239,12
1274240,12
1274241,537
1274242,12
1274243,538
1274245,539
1274246,540
1274247,860
1274248,542
1274249,543
1274250,544
1274253,545
1274255,546
1274256,817
1274259,547
1274260,548
1274261,549
1274262,859
1274263,551
1274264,552
1274265,553
1274266,554
1274269,556
1274270,557
1274271,558
1274272,767
1274274,560
1274275,561
1274276,562
1274277,12
1274278,768
1274280,564
1274282,565
1274283,769
1274284,568
1274285,-1
1274286,569
1274287,570
1274290,573
1274292,575
1274295,577
1274296,-1
1274297,579
1274298,580
1274301,-1
1274302,582
1274309,585
1274312,586
1274313,587
1274314,588
1274315,589
1274316,591
1274317,592
1274318,593
1274320,595
1274321,596
1274323,598
1274324,822
1274325,599
1274326,600
1274327,601
1274328,773
1274329,-1
1274330,604
1274331,605
1274332,606
1274333,607
1274334,12
1274335,608
1274337,609
1274339,610
1274340,611
1274347,613
1274348,614
1274349,615
1274350,616
1274351,617
1274352,618
1274353,619
1274355,620
1274361,624
1274363,886
1274364,627
1274365,628
1274366,629
1274367,630
1274368,631
1274369,632
1274370,633
1274372,634
1274373,635
1274374,636
1274375,637
1274378,639
1274379,640
1274380,641
1274381,642
1274382,643
1274383,644
1274384,645
1274386,647
1274387,648
1274388,649
1274391,651
1274392,652
1274393,653
1274394,654
1274402,657
1274404,658
1274405,659
1274408,661
1274409,662
1274410,12
1274411,12
1274412,663
1274413,664
1274414,665
1274415,666
1274416,667
1274417,668
1274418,669
1274419,-1
1274420,783
1274421,672
1274422,675
1274423,676
1274424,-1
1274426,679
1274427,680
1274430,824
1274431,681
1274432,683
1274433,684
1274434,685
1274436,686
1274437,785
1274438,688
1274440,873
1274448,-1
1274452,12
1274453,689
1274467,695
1274468,696
1274471,-1
1274473,-1
1274475,702
1274476,703
1274477,704
1274479,706
1274480,707
1274481,825
1274482,709
1274484,710
1274495,515
1274498,511
1274505,506
1274507,504
1274509,502
1274568,457
1274595,750
1274597,439
1274603,433
1274634,411
1274658,389
1274671,380
1274696,367
1274716,351
1274759,-1
1274806,294
1274807,293
1274834,264
1274853,249
1274941,191
1274942,190
1274982,165
1274990,159
1275009,145
1275017,136
1275026,127
1275075,79
1275082,73
1275093,62
1275105,526
1275122,526
1275132,642
1275133,641
1275148,539
1275184,568
1275202,582
1275245,616
1275249,620
1275276,651
1275278,653
1275304,783
1275385,6
1275398,17
1275407,25
1275410,28
1275420,35
1275457,27
1275458,28
1275480,-1
1275481,-1
1275610,831
1275699,-1
1275858,-1
1275979,-1
1276002,-1
1276330,-1
1276395,6
1276409,17
1276420,25
1276423,28
1276432,35
1276450,526
1276460,62
1276470,73
1276471,74
1276478,79
1276527,127
1276537,136
1276544,145
1276558,159
1276566,165
1276605,190
1276606,191
1276701,249
1276718,264
1276748,293
1276749,294
1276831,351
1276851,367
1276864,380
1276876,389
1276901,411
1276921,433
1276928,439
1276930,750
1277015,502
1277017,504
1277019,506
1277026,511
1277029,515
1277044,526
1277061,539
1277095,568
1277112,582
1277155,616
1277159,620
1277185,641
1277186,642
1277198,651
1277200,653
1277236,783
1277282,0
1277284,2
1277285,3
1277286,4
1277287,5
1277288,6
1277289,8
1277290,8
1277291,9
1277292,10
1277293,10
1277294,11
1277295,12
1277296,13
1277297,14
1277298,826
1277299,15
1277300,16
1277301,17
1277302,18
1277303,19
1277304,20
1277305,21
1277306,22
1277307,23
1277308,24
1277309,25
1277310,26
1277311,27
1277312,28
1277313,12
1277314,29
1277315,29
1277316,30
1277317,31
1277318,32
1277319,33
1277320,34
1277321,35
1277322,36
1277323,37
1277324,38
1277325,39
1277326,40
1277327,41
1277328,42
1277329,43
1277330,44
1277331,-1
1277334,46
1277336,12
1277338,-1
1277339,-1
1277340,-1
1277341,-1
1277342,-1
1277343,-1
1277344,-1
1277345,-1
1277346,-1
1277347,-1
1277348,-1
1277349,-1
1277350,895
1277351,12
1277352,12
1277353,47
1277354,48
1277355,718
1277356,12
1277357,-1
1277358,56
1277359,57
1277360,12
1277361,58
1277363,59
1277364,60
1277365,61
1277366,62
1277367,63
1277368,12
1277369,64
1277370,-1
1277371,66
1277372,67
1277373,68
1277374,69
1277375,70
1277376,71
1277377,72
1277378,73
1277379,74
1277380,74
1277381,75
1277382,76
1277384,77
1277385,78
1277386,79
1277387,80
1277388,81
1277389,82
1277390,83
1277391,84
1277392,85
1277393,86
1277394,87
1277395,724
1277396,89
1277397,90
1277398,91
1277399,-1
1277400,92
1277401,93
1277402,12
1277403,94
1277404,95
1277405,96
1277406,97
1277407,98
1277408,98
1277409,101
1277412,102
1277413,103
1277414,104
1277416,106
1277418,108
1277419,109
1277420,110
1277421,111
1277422,112
1277423,113
1277424,114
1277425,115
1277426,116
1277427,117
1277428,118
1277429,792
1277430,119
1277431,120
1277432,121
1277433,122
1277434,124
1277435,125
1277436,126
1277437,127
1277438,128
1277439,129
1277440,130
1277441,131
1277442,132
1277443,133
1277444,134
1277445,135
1277446,136
1277447,137
1277448,138
1277449,139
1277450,140
1277451,141
1277452,142
1277453,143
1277454,144
1277455,145
1277456,146
1277458,147
1277459,148
1277460,12
1277461,149
1277462,150
1277463,151
1277473,152
1277474,153
1277475,154
1277476,155
1277477,156
1277478,157
1277479,158
1277480,159
1277481,160
1277482,161
1277483,162
1277484,163
1277485,164
1277486,165
1277487,166
1277488,167
1277489,168
1277490,169
1277491,12
1277492,170
1277493,171
1277494,172
1277495,173
1277496,794
1277497,174
1277498,175
1277499,12
1277500,177
1277501,178
1277502,179
1277503,12
1277504,-1
1277505,180
1277506,-1
1277507,-1
1277508,181
1277509,182
1277510,183
1277511,184
1277512,730
1277513,185
1277514,186
1277515,187
1277516,188
1277517,189
1277518,190
1277519,191
1277520,192
1277521,192
1277522,193
1277523,12
1277524,796
1277525,12
1277526,194
1277527,194
1277528,195
1277529,12
1277531,196
1277532,197
1277534,199
1277535,200
1277536,12
1277537,201
1277538,202
1277539,203
1277541,204
1277542,205
1277543,206
1277544,207
1277545,208
1277546,209
1277547,210
1277548,211
1277549,212
1277550,213
1277551,214
1277552,215
1277553,-1
1277554,-1
1277555,218
1277556,12
1277557,219
1277558,220
1277559,221
1277560,222
1277561,-1
1277562,223
1277572,225
1277573,12
1277574,226
1277575,227
1277576,229
1277577,839
1277578,230
1277579,231
1277580,232
1277582,233
1277583,234
1277584,12
1277585,841
1277586,235
1277587,799
1277588,-1
1277590,237
1277591,12
1277592,238
1277593,239
1277594,-1
1277595,-1
1277599,-1
1277600,-1
1277601,241
1277603,242
1277604,243
1277605,244
1277606,245
1277607,246
1277608,248
1277609,249
1277610,250
1277611,251
1277612,252
1277613,253
1277614,12
1277615,255
1277616,256
1277617,257
1277618,12
1277619,258
1277620,259
1277621,260
1277622,261
1277623,262
1277624,802
1277625,263
1277626,264
1277627,265
1277628,266
1277629,267
1277630,268
1277631,269
1277632,270
1277633,271
1277634,272
1277635,273
1277636,274
1277637,275
1277638,276
1277639,277
1277640,278
1277641,279
1277642,281
1277643,282
1277644,283
1277645,285
1277646,286
1277647,287
1277648,288
1277649,289
1277650,290
1277651,291
1277652,292
1277653,293
1277654,294
1277655,295
1277656,296
1277657,297
1277658,298
1277659,299
1277660,300
1277661,12
1277662,301
1277663,302
1277664,303
1277665,304
1277666,305
1277667,306
1277668,307
1277669,308
1277670,309
1277671,99
1277672,310
1277673,311
1277674,312
1277675,313
1277676,314
1277677,315
1277678,316
1277679,317
1277680,319
1277681,320
1277682,321
1277683,322
1277686,12
1277687,12
1277688,12
1277689,12
1277690,323
1277692,324
1277693,325
1277694,12
1277696,-1
1277699,-1
1277701,-1
1277703,877
1277704,326
1277705,327
1277706,328
1277707,329
1277708,330
1277709,331
1277710,332
1277711,333
1277712,334
1277713,335
1277714,844
1277715,336
1277716,337
1277717,338
1277718,-1
1277719,339
1277720,340
1277721,341
1277722,342
1277723,343
1277724,12
1277725,344
1277726,345
1277727,348
1277728,349
1277729,350
1277730,351
1277731,352
1277732,12
1277733,354
1277734,355
1277735,356
1277736,357
1277737,845
1277738,358
1277739,359
1277740,360
1277741,361
1277742,362
1277743,363
1277744,364
1277745,365
1277746,366
1277747,-1
1277748,367
1277753,-1
1277761,370
1277762,371
1277763,372
1277764,373
1277765,12
1277766,374
1277767,376
1277768,377
1277769,379
1277770,380
1277771,381
1277772,382
1277773,383
1277774,12
1277775,384
1277776,12
1277777,385
1277778,386
1277780,807
1277781,901
1277782,388
1277783,389
1277784,12
1277785,12
1277786,390
1277787,391
1277788,392
1277789,393
1277790,394
1277791,395
1277792,396
1277793,397
1277794,747
1277795,398
1277796,12
1277797,12
1277798,399
1277799,400
1277800,847
1277801,401
1277802,402
1277803,403
1277804,404
1277805,405
1277806,407
1277807,408
1277808,409
1277809,410
1277810,411
1277811,412
1277812,848
1277815,-1
1277816,417
1277817,418
1277818,419
1277819,420
1277820,421
1277821,422
1277822,423
1277823,424
1277825,425
1277826,426
1277827,427
1277828,428
1277829,429
1277830,430
1277831,12
1277832,12
1277834,431
1277836,432
1277837,433
1277838,434
1277839,892
1277840,435
1277841,436
1277842,437
1277843,438
1277844,439
1277845,749
1277846,750
1277847,440
1277848,441
1277849,442
1277850,751
1277851,443
1277852,443
1277853,444
1277854,445
1277862,446
1277863,447
1277864,448
1277865,449
1277866,450
1277867,451
1277868,453
1277869,454
1277870,455
1277871,12
1277872,852
1277873,456
1277874,-1
1277875,457
1277876,457
1277877,458
1277878,459
1277879,460
1277880,461
1277881,462
1277882,463
1277884,464
1277885,-1
1277886,468
1277887,-1
1277888,469
1277889,12
1277890,470
1277891,12
1277894,471
1277895,12
1277896,472
1277897,473
1277898,474
1277899,475
1277900,476
1277901,477
1277902,478
1277903,479
1277904,480
1277905,481
1277906,482
1277907,483
1277908,855
1277909,485
1277910,486
1277911,487
1277912,488
1277913,489
1277914,-1
1277915,-1
1277916,759
